HeroName,Aliases,Alignment,Combat,Durability,EyeColor,FullName,Gender,HairColor,Height,Intelligence,Nicknames,Placeofbirth,Power,Publisher,Race,Category,SkinColor,Speed,Strength,Weight,FirstApperance
Zoom,-,bad,28,28,Red,Hunter Zolomon,male,Brown,6'1 // 185 cm,50,-,-,100,DC Comics,-,Unknown,,100,10,181 lb // 81 kg,2001
Bizarro,-,neutral,85,100,Black,Bizarro,male,Black,6'3 // 191 cm,38,-,-,100,DC Comics,Bizarro,Mutant,White,100,95,345 lb // 155 kg,1958
Krypto,-,good,40,90,Blue,Krypto the Superdog,male,White,0'25 // 64 cm,9,-,-,78,DC Comics,Kryptonian,Alien,,100,80,40 lb // 18 kg,1955
Jack-of-Hearts,-,good,30,30,Blue / White,Jonathan Hart,male,Brown,5'1 // 155 cm,63,Jack,"New Haven, Connecticut",77,Marvel Comics,Human,Human,,100,55,175 lb // 79 kg,1976
Black-Bolt,-,good,56,84,Blue,Blackagar Boltagon,male,Black,6'2 // 188 cm,75,-,"Attilan, Atlantic Ocean",100,Marvel Comics,Inhuman,Inhuman,,100,67,210 lb // 95 kg,1965
Air-Walker,-,bad,40,85,Blue,Gabriel Lan,male,White,6'2 // 188 cm,50,-,"Xandar, a planet in the Tranta system, Andromeda galaxy",100,Marvel Comics,-,Unknown,,100,85,240 lb // 108 kg,1972
Tyrant,-,bad,65,100,Red,Tyrant,male,No Hair,10'0 // 305 cm,94,-,-,100,Marvel Comics,Cosmic Entity,Human,,100,100,2440 lb // 1 tons,1993
Silver-Surfer,-,good,32,90,White,Norrin Radd,male,No Hair,6'4 // 193 cm,56,"Skyrider, Sentinel of the Spaceways, Silverado, Chrome Dome",Zenn-La,100,Marvel Comics,Alien,Alien,Silver,100,100,225 lb // 101 kg,1966
Bizarro-Girl,"Bizarro Supergirl, Bizarrogirl, Bizarro Girl",neutral,75,100,Red,-,female,Blond,5'7 // 170 cm,50,-,-,100,DC Comics,Bizarro,Robot,,100,100,- lb // 0 kg,2010
Superman,"Clark Joseph Kent, The Man of Steel, the Man of Tomorrow, the Last Son of Krypton, Big Blue, the Metropolis Marvel, the Action Ace",good,85,100,Blue,Clark Kent (Kal-El),male,Black,6'3 // 191 cm,100,"C.K., Clark Kent",Krypton,100,DC Comics,Kryptonian,Alien,,100,100,225 lb // 101 kg,1938
Stardust,Entity Lambda-Zero,good,85,110,-,-,male,-,- // 0 cm,88,-,-,100,Marvel Comics,-,Unknown,,100,85,- lb // 0 kg,2005
Impulse,"Flash IV, Kid Flash II",good,60,60,Yellow,Bartholomew Allen II,male,Auburn,5'7 // 170 cm,50,Bart Allen,-,74,DC Comics,Human,Human,,100,10,145 lb // 65 kg,1994
Nova,"Frances Hyatt, Human Torch",good,35,100,White,Frankie Raye,female,Red,5'4 // 163 cm,63,-,-,100,Marvel Comics,Human / Cosmic,Human,Gold,100,60,130 lb // 59 kg,1976
Flash-IV,"Impulse, Kid Flash II",good,48,32,Yellow,Bartholomew Allen II,male,Auburn,5'2 // 157 cm,63,Bart Allen,-,100,DC Comics,Human,Human,,100,10,115 lb // 52 kg,1994
Flash-I,"Jay Garrick, Siegfreid the Speedster",good,32,50,Blue,Jason Peter Garrick,male,Brown / White,5'11 // 180 cm,63,-,"Hibbardsville, Kansas",68,DC Comics,Human,Human,,100,10,179 lb // 81 kg,1940
Power-Girl,"Karen Starr, Nightwing",good,75,100,blue,Kara Zor-L,female,blond,5'11 // 180 cm,94,-,-,100,DC Comics,Kryptonian,Alien,,100,100,180 lb // 81 kg,1976
Supergirl,"Linda Lang, Kara-El, Kara Kent, Flamebird, Trinity Child, Teen of Tomorrow, The Girl of Steel, The Maid of Might, The Princess of Power, Mighty Maid, Claire Connors, Bluebird",good,75,100,Blue,Kara Zor-El,female,Blond,5'5 // 165 cm,94,-,"Argo City, Krypton",100,DC Comics,Kryptonian,Alien,,100,100,120 lb // 54 kg,1956
Gladiator,"Majestor, Praetor, Captain Universe",neutral,70,100,Blue,Kallark,male,Blue,6'6 // 198 cm,50,-,-,73,Marvel Comics,Strontian,Inhuman,Purple,100,100,595 lb // 268 kg,1977
Quicksilver,"Pietro Frank, Gypsy Davey, Mateo Maximoff",good,56,60,Blue,Pietro Django Maximoff,male,Silver,6'0 // 183 cm,63,-,"Wundagore Mountain, Transia (in Eastern Europe)",52,Marvel Comics,Mutant,Mutant,,100,28,175 lb // 79 kg,1964
Professor-Zoom,"Reverse Flash, Black Flash, Adrian Zoom, Mister Zyx",bad,20,20,Blue,Eobard Thawne,male,Strawberry Blond,5'11 // 180 cm,94,-,-,83,DC Comics,Human,Human,,100,10,179 lb // 81 kg,1963
Spectre,"Spirit of Vengeance, Wrath of God, Spirit of Redemption, Raguel, James Corrigan, Hal Jordan, Cripus Allen",good,70,100,White,-,male,No Hair,- // 0 cm,88,-,-,100,DC Comics,God / Eternal,God,White,100,100,- lb // 0 kg,1940
Superboy-Prime,Superman-Prime; Prime; Superboy; Clark Kent; Clarkie; Time Trapper,bad,85,100,Blue,Kal-El,male,Black / Blue,5'11 // 180 cm,94,-,Krypton (Earth-Prime),100,DC Comics,Kryptonian,Alien,,100,100,170 lb // 77 kg,1985
Flash-III,"The Fastest Man Alive, The Scarlet Speedster; formerly, Kid Flash I",good,32,60,-,Wallace Rudolph West,male,-,6'0 // 183 cm,63,Wally West,"Blue Valley, Nebraska",100,DC Comics,Human,Human,,100,10,190 lb // 86 kg,1986
Flash-II,"The Scarlet Speedster, the Fastest Man Alive, the Monarch of Motion, the Sultan of Speed",good,60,60,Blue,Bartholomew Henry Allen,male,Blond,6'0 // 183 cm,75,-,"Fallville, Iowa",100,DC Comics,Human,Human,,100,10,195 lb // 88 kg,1956
Sentry,"Void, Bob, Golden Guardian of Good, John Victor Williams, Scout",neutral,40,84,Blue,Robert Reynolds,male,Blond,6'2 // 188 cm,75,-,-,100,Marvel Comics,Mutant,Mutant,,100,100,194 lb // 87 kg,2000
General-Zod,Dru-Zod (possible first name),bad,95,100,Black,Dru-Zod,male,Black,- // 0 cm,94,Zod,Krypton,100,DC Comics,Kryptonian,Alien,,96,100,- lb // 0 kg,1961
Cyborg-Superman,"Grandmaster of the Manhunters, Herald of the Anti-Monitor, Alpha-Prime of the Alpha Lanterns",bad,80,100,Blue,Henry Henshaw,male,Black,- // 0 cm,75,Hank,-,100,DC Comics,Cyborg,Robot,,92,93,- lb // 0 kg,1990
Black-Adam,"Hassan Bari, Theo Adam, Mighty Adam, Khem-Adam",bad,56,100,Brown,Teth-Adam,male,Black,6'3 // 191 cm,88,-,"Kahndaq, Egypt",100,DC Comics,-,Unknown,,92,100,250 lb // 113 kg,1945
Kid-Flash,Kid Lantern,good,30,42,Green,Wallace Rudolph West,male,Red,- // 0 cm,25,Wally,"Blue Valley, Nebraska",20,DC Comics,Human,Human,,92,4,- lb // 0 kg,1959
